androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterOverlaySurface createOverlaySurface()
io.flutter.embedding.engine.FlutterJNI: void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_seekBarStyle
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
androidx.appcompat.widget.AppCompatImageButton: void setImageBitmap(android.graphics.Bitmap)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityCreated(android.app.Activity,android.os.Bundle)
androidx.appcompat.R$attr: int showText
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: java.util.List getMutators()
androidx.appcompat.R$attr: int homeAsUpIndicator
com.yalantis.ucrop.R$drawable: int abc_item_background_holo_dark
androidx.appcompat.R$styleable: int SearchView_android_inputType
androidx.appcompat.R$id: int content
com.yalantis.ucrop.R$styleable: int GradientColorItem_android_offset
com.yalantis.ucrop.R$styleable: int ActionBar_homeLayout
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderFetchTimeout
com.yalantis.ucrop.R$drawable: int abc_list_longpressed_holo
androidx.appcompat.R$string: int abc_action_bar_home_description
androidx.appcompat.R$dimen: int abc_action_bar_icon_vertical_padding_material
androidx.transition.R$id: int transition_transform
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
androidx.appcompat.widget.AppCompatButton: int getAutoSizeTextType()
androidx.appcompat.widget.AppCompatButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.appcompat.R$attr: int submitBackground
com.yalantis.ucrop.R$drawable: int abc_ic_go_search_api_material
androidx.appcompat.widget.Toolbar: int getTitleMarginEnd()
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_template_icon_low_bg
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarSize
com.yalantis.ucrop.R$styleable: int AppCompatTheme_panelMenuListWidth
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int Toolbar_titleMarginBottom
androidx.appcompat.R$style: int Widget_AppCompat_ListView_Menu
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_enterFadeDuration
androidx.appcompat.R$dimen: int abc_alert_dialog_button_bar_height
com.yalantis.ucrop.R$id: int forever
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getFillAlpha()
com.yalantis.ucrop.R$dimen: int notification_big_circle_margin
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorView: android.graphics.Matrix getPlatformViewMatrix()
com.yalantis.ucrop.R$styleable: int AlertDialog_listItemLayout
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_CREATE
com.yalantis.ucrop.R$color: int abc_tint_edittext
androidx.appcompat.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$styleable: int SwitchCompat_thumbTint
androidx.transition.R$id: int line3
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_menu_meta_shortcut_label
com.yalantis.ucrop.R$id: int radio
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode()
androidx.appcompat.R$attr: int colorControlNormal
com.yalantis.ucrop.R$id: int transition_layout_save
androidx.appcompat.R$layout: int notification_template_part_time
com.yalantis.ucrop.R$styleable: int ActionBar_contentInsetStart
androidx.appcompat.resources.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.R$id: int home
com.yalantis.ucrop.R$styleable: int[] PopupWindowBackgroundState
androidx.appcompat.R$style: int TextAppearance_AppCompat_Medium_Inverse
androidx.appcompat.widget.SearchView: java.lang.CharSequence getQuery()
com.yalantis.ucrop.R$id: int textSpacerNoTitle
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyleSmall
androidx.appcompat.widget.ActionMenuView: android.graphics.drawable.Drawable getOverflowIcon()
androidx.appcompat.R$styleable: int DrawerArrowToggle_arrowShaftLength
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton
androidx.appcompat.R$dimen: int notification_small_icon_size_as_large
io.flutter.embedding.android.FlutterActivity: FlutterActivity()
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
com.yalantis.ucrop.view.TransformImageView: TransformImageView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$color: int dim_foreground_material_dark
androidx.appcompat.widget.ActionMenuView: void setOnMenuItemClickListener(androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener)
androidx.appcompat.R$attr: int alpha
android.support.v4.graphics.drawable.IconCompatParcelizer
com.yalantis.ucrop.R$layout: int notification_template_icon_group
com.yalantis.ucrop.R$id: int screen
com.yalantis.ucrop.R$styleable: int ActionBarLayout_android_layout_gravity
io.flutter.embedding.engine.FlutterJNI: void detachFromNativeAndReleaseResources()
com.yalantis.ucrop.view.OverlayView: void setShowCropFrame(boolean)
androidx.core.R$id: int accessibility_custom_action_25
com.yalantis.ucrop.R$drawable: int abc_ic_star_black_16dp
com.yalantis.ucrop.R$id: int edit_query
io.flutter.embedding.engine.FlutterJNI: void nativeInit(android.content.Context,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,long)
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
androidx.appcompat.R$layout: int select_dialog_singlechoice_material
androidx.appcompat.R$dimen: int abc_control_padding_material
io.flutter.embedding.android.FlutterTextureView: io.flutter.embedding.engine.renderer.FlutterRenderer getAttachedRenderer()
androidx.appcompat.view.menu.ListMenuItemView: void setForceShowIcon(boolean)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarTabStyle
com.yalantis.ucrop.R$color: int switch_thumb_material_dark
com.yalantis.ucrop.R$styleable: int AppCompatImageView_tint
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSplitStyle
androidx.appcompat.R$drawable: int abc_ic_menu_overflow_material
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceCreated(long,android.view.Surface)
com.yalantis.ucrop.R$id: int controls_wrapper
androidx.appcompat.widget.AppCompatCheckedTextView: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.R$dimen: int notification_top_pad
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.listener.OnPageScrollListener getOnPageScrollListener()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_checkboxStyle
androidx.appcompat.view.menu.ActionMenuItemView
io.flutter.view.FlutterCallbackInformation: io.flutter.view.FlutterCallbackInformation lookupCallbackInformation(long)
androidx.appcompat.R$styleable: int AppCompatTextView_textAllCaps
androidx.core.R$id: int accessibility_custom_action_7
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_icon_background
com.yalantis.ucrop.R$styleable: int AppCompatTextView_textLocale
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_30
android.support.v4.media.MediaBrowserCompat$MediaItem
com.yalantis.ucrop.R$styleable: int AppCompatTheme_controlBackground
com.yalantis.ucrop.R$styleable: int[] ViewBackgroundHelper
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontStyle
io.flutter.embedding.engine.FlutterJNI: void nativeSetViewportMetrics(long,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int)
com.yalantis.ucrop.R$string: int abc_search_hint
com.yalantis.ucrop.R$dimen: int abc_text_size_menu_header_material
io.flutter.embedding.engine.FlutterJNI: java.util.Set engineLifecycleListeners
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Small
androidx.appcompat.R$style: int Base_DialogWindowTitle_AppCompat
androidx.appcompat.R$dimen: int notification_right_icon_size
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeStyle
androidx.appcompat.widget.AppCompatButton: void setAutoSizeTextTypeWithDefaults(int)
androidx.appcompat.R$attr: int trackTintMode
androidx.appcompat.R$styleable: int AppCompatTheme_panelBackground
androidx.appcompat.R$styleable: int CompoundButton_android_button
androidx.appcompat.R$styleable: int Toolbar_navigationIcon
com.yalantis.ucrop.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.R$layout: int support_simple_spinner_dropdown_item
androidx.appcompat.R$id: int on
com.yalantis.ucrop.R$dimen: int compat_notification_large_icon_max_width
com.yalantis.ucrop.R$styleable: int AppCompatTheme_alertDialogCenterButtons
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: void remove()
com.yalantis.ucrop.R$color: int button_material_light
androidx.media.AudioAttributesImplBaseParcelizer: void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.widget.Toolbar: void setLogo(int)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
com.yalantis.ucrop.R$styleable: int MenuItem_android_numericShortcut
com.yalantis.ucrop.R$styleable: int[] ActionMenuItemView
androidx.appcompat.R$style: int Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.R$style: int Base_V26_Theme_AppCompat_Light
androidx.core.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_textAppearanceSearchResultSubtitle
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath
io.flutter.plugins.imagepicker.ImagePickerFileProvider: ImagePickerFileProvider()
com.yalantis.ucrop.R$dimen: int abc_text_size_display_1_material
androidx.appcompat.R$attr: int textAppearanceListItemSecondary
androidx.appcompat.R$styleable: int SearchView_iconifiedByDefault
androidx.appcompat.R$styleable: int Toolbar_contentInsetStartWithNavigation
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.appcompat.R$color: int switch_thumb_normal_material_dark
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_5
androidx.appcompat.resources.R$styleable: int[] StateListDrawable
androidx.appcompat.R$attr: int listPopupWindowStyle
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_constantSize
com.yalantis.ucrop.R$color: int abc_secondary_text_material_dark
com.yalantis.ucrop.R$styleable: int AppCompatTextHelper_android_drawableBottom
androidx.appcompat.R$string: int search_menu_title
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_bg_low_pressed
com.yalantis.ucrop.R$dimen: int abc_disabled_alpha_material_dark
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
io.flutter.embedding.engine.FlutterJNI: void asyncWaitForVsync(long)
androidx.appcompat.R$color: int background_floating_material_light
androidx.appcompat.R$id: int search_plate
com.yalantis.ucrop.R$drawable: int abc_ic_ab_back_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_Spinner_Underlined
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
com.yalantis.ucrop.R$dimen: int notification_top_pad
androidx.appcompat.widget.AppCompatTextView: android.view.textclassifier.TextClassifier getTextClassifier()
io.flutter.embedding.engine.FlutterJNI: java.util.Set flutterUiDisplayListeners
androidx.appcompat.view.menu.ListMenuItemView: void setTitle(java.lang.CharSequence)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType: io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType[] values()
androidx.appcompat.R$color: int material_grey_800
androidx.appcompat.widget.Toolbar: int getTitleMarginTop()
androidx.appcompat.widget.ContentFrameLayout: ContentFrameLayout(android.content.Context,android.util.AttributeSet)
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.yalantis.ucrop.R$styleable: int Toolbar_titleMarginStart
com.yalantis.ucrop.view.OverlayView
io.flutter.embedding.engine.FlutterJNI: android.os.Looper mainLooper
androidx.appcompat.widget.LinearLayoutCompat: int getGravity()
androidx.appcompat.R$color: int abc_primary_text_disable_only_material_dark
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.R$styleable: int ActionMode_background
com.yalantis.ucrop.R$dimen: int abc_button_padding_vertical_material
androidx.appcompat.R$attr: int autoSizeMaxTextSize
com.yalantis.ucrop.R$drawable: int ucrop_vector_ic_crop
androidx.appcompat.R$style: int Base_V23_Theme_AppCompat
com.yalantis.ucrop.R$styleable: int TextAppearance_android_textSize
androidx.media.AudioAttributesCompatParcelizer: void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$styleable: int DrawerArrowToggle_color
androidx.appcompat.R$layout: int abc_action_menu_layout
com.yalantis.ucrop.R$styleable: int SearchView_closeIcon
androidx.appcompat.R$dimen: int abc_button_inset_horizontal_material
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_exitFadeDuration
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath
androidx.appcompat.R$attr: int alertDialogTheme
androidx.appcompat.R$attr: int viewInflaterClass
androidx.appcompat.R$styleable: int[] StateListDrawableItem
io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat: io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat valueOf(java.lang.String)
io.flutter.view.AccessibilityViewEmbedder: int nextFlutterId
io.flutter.embedding.engine.FlutterJNI: void markTextureFrameAvailable(long)
androidx.appcompat.widget.SearchView: void setIconifiedByDefault(boolean)
com.yalantis.ucrop.R$id: int action_container
com.yalantis.ucrop.R$color: int background_material_dark
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
io.flutter.view.AccessibilityViewEmbedder: void cacheVirtualIdMappings(android.view.View,int,int)
androidx.appcompat.widget.Toolbar: void setTitleMarginEnd(int)
androidx.appcompat.R$styleable: int ActionBar_subtitleTextStyle
androidx.appcompat.R$attr: int tooltipFrameBackground
com.yalantis.ucrop.R$dimen: int tooltip_y_offset_touch
com.yalantis.ucrop.R$drawable: int abc_ic_search_api_material
androidx.appcompat.R$styleable: int ActionBar_contentInsetRight
androidx.core.R$styleable: int GradientColor_android_centerX
com.yalantis.ucrop.R$id: int text
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceDestroyed(long)
com.yalantis.ucrop.R$id: int scrollIndicatorDown
androidx.appcompat.R$id: int expand_activities_button
com.yalantis.ucrop.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.appcompat.widget.AppCompatCheckBox: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeShareDrawable
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.core.R$id: int action_text
androidx.appcompat.R$styleable: int AppCompatTheme_buttonStyleSmall
com.yalantis.ucrop.R$styleable: int[] LinearLayoutCompat
com.yalantis.ucrop.R$id: int text2
io.flutter.view.AccessibilityViewEmbedder: io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors reflectionAccessors
androidx.appcompat.resources.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
androidx.core.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$id: int accessibility_custom_action_2
com.yalantis.ucrop.R$string: int abc_toolbar_collapse_description
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
